time,v
0.000000000000000000e+00,-8.725258636474609375e+01
1.000000000000000000e+00,-8.732413482666015625e+01
2.000000000000000000e+00,-8.738217163085937500e+01
3.000000000000000000e+00,-8.742914581298828125e+01
4.000000000000000000e+00,-8.746703338623046875e+01
5.000000000000000000e+00,-8.749751281738281250e+01
6.000000000000000000e+00,-8.752194976806640625e+01
7.000000000000000000e+00,-8.754147338867187500e+01
8.000000000000000000e+00,-8.755701446533203125e+01
9.000000000000000000e+00,-8.756933593750000000e+01
1.000000000000000000e+01,-8.717903137207031250e+01
1.100000000000000000e+01,-4.704818725585937500e+01
1.200000000000000000e+01,5.969004440307617188e+01
1.300000000000000000e+01,5.018146896362304688e+01
1.400000000000000000e+01,3.897697830200195312e+01
1.500000000000000000e+01,2.869918251037597656e+01
1.600000000000000000e+01,2.042266273498535156e+01
1.700000000000000000e+01,1.417150497436523438e+01
1.800000000000000000e+01,9.671113967895507812e+00
1.900000000000000000e+01,6.735308170318603516e+00
2.000000000000000000e+01,4.599923610687255859e+00
2.100000000000000000e+01,2.962087869644165039e+00
2.200000000000000000e+01,1.670720458030700684e+00
2.300000000000000000e+01,4.566749036312103271e-01
2.400000000000000000e+01,-1.637918688356876373e-02
2.500000000000000000e+01,-4.939427077770233154e-01
2.600000000000000000e+01,-8.739365339279174805e-01
2.700000000000000000e+01,-1.268146157264709473e+00
2.800000000000000000e+01,-1.441918253898620605e+00
2.900000000000000000e+01,-1.510640978813171387e+00
3.000000000000000000e+01,-1.256887078285217285e+00
3.100000000000000000e+01,-1.211645722389221191e+00
3.200000000000000000e+01,-1.107579946517944336e+00
3.300000000000000000e+01,-1.012080430984497070e+00
3.400000000000000000e+01,-7.668469548225402832e-01
3.500000000000000000e+01,-3.939595222473144531e-01
3.600000000000000000e+01,1.458528488874435425e-01
3.700000000000000000e+01,9.321638345718383789e-01
3.800000000000000000e+01,1.762681245803833008e+00
3.900000000000000000e+01,2.339990854263305664e+00
4.000000000000000000e+01,2.959062814712524414e+00
4.100000000000000000e+01,3.634090662002563477e+00
4.200000000000000000e+01,4.439966678619384766e+00
4.300000000000000000e+01,5.383385658264160156e+00
4.400000000000000000e+01,6.018409252166748047e+00
4.500000000000000000e+01,6.571960926055908203e+00
4.600000000000000000e+01,7.071323394775390625e+00
4.700000000000000000e+01,8.054305076599121094e+00
4.800000000000000000e+01,8.720730781555175781e+00
4.900000000000000000e+01,9.331796646118164062e+00
5.000000000000000000e+01,9.938409805297851562e+00
5.100000000000000000e+01,1.049740791320800781e+01
5.200000000000000000e+01,1.116445636749267578e+01
5.300000000000000000e+01,1.184261131286621094e+01
5.400000000000000000e+01,1.229518413543701172e+01
5.500000000000000000e+01,1.280830764770507812e+01
5.600000000000000000e+01,1.333589363098144531e+01
5.700000000000000000e+01,1.366501808166503906e+01
5.800000000000000000e+01,1.403482627868652344e+01
5.900000000000000000e+01,1.448239612579345703e+01
6.000000000000000000e+01,1.486118030548095703e+01
6.100000000000000000e+01,1.530357170104980469e+01
6.200000000000000000e+01,1.555611038208007812e+01
6.300000000000000000e+01,1.600307846069335938e+01
6.400000000000000000e+01,1.635751914978027344e+01
6.500000000000000000e+01,1.672345924377441406e+01
6.600000000000000000e+01,1.712633514404296875e+01
6.700000000000000000e+01,1.729285621643066406e+01
6.800000000000000000e+01,1.734894752502441406e+01
6.900000000000000000e+01,1.755158233642578125e+01
7.000000000000000000e+01,1.781363105773925781e+01
7.100000000000000000e+01,1.793904113769531250e+01
7.200000000000000000e+01,1.806407356262207031e+01
7.300000000000000000e+01,1.809147453308105469e+01
7.400000000000000000e+01,1.807909774780273438e+01
7.500000000000000000e+01,1.811923408508300781e+01
7.600000000000000000e+01,1.828268814086914062e+01
7.700000000000000000e+01,1.851787567138671875e+01
7.800000000000000000e+01,1.863652420043945312e+01
7.900000000000000000e+01,1.872765350341796875e+01
8.000000000000000000e+01,1.877279853820800781e+01
8.100000000000000000e+01,1.881965827941894531e+01
8.200000000000000000e+01,1.890811157226562500e+01
8.300000000000000000e+01,1.901439094543457031e+01
8.400000000000000000e+01,1.906999969482421875e+01
8.500000000000000000e+01,1.900185394287109375e+01
8.600000000000000000e+01,1.920575332641601562e+01
8.700000000000000000e+01,1.912341880798339844e+01
8.800000000000000000e+01,1.918146896362304688e+01
8.900000000000000000e+01,1.916001701354980469e+01
9.000000000000000000e+01,1.925886154174804688e+01
9.100000000000000000e+01,1.932464599609375000e+01
9.200000000000000000e+01,1.927414131164550781e+01
9.300000000000000000e+01,1.921007156372070312e+01
9.400000000000000000e+01,1.918023109436035156e+01
9.500000000000000000e+01,1.929149627685546875e+01
9.600000000000000000e+01,1.917991638183593750e+01
9.700000000000000000e+01,1.928588485717773438e+01
9.800000000000000000e+01,1.933057212829589844e+01
9.900000000000000000e+01,1.939428329467773438e+01
1.000000000000000000e+02,1.935252380371093750e+01
1.010000000000000000e+02,1.935181045532226562e+01
1.020000000000000000e+02,1.927862739562988281e+01
1.030000000000000000e+02,1.925470733642578125e+01
1.040000000000000000e+02,1.911103248596191406e+01
1.050000000000000000e+02,1.905046653747558594e+01
1.060000000000000000e+02,1.895467567443847656e+01
1.070000000000000000e+02,1.902447509765625000e+01
1.080000000000000000e+02,1.901864814758300781e+01
1.090000000000000000e+02,1.908918571472167969e+01
1.100000000000000000e+02,1.902473068237304688e+01
1.110000000000000000e+02,1.883854293823242188e+01
1.120000000000000000e+02,1.866257286071777344e+01
