time,JNCX
0.000000000000000000e+00,-4.929882008582353592e-03
1.000000000000000000e+00,-4.994492977857589722e-03
2.000000000000000000e+00,-5.055840592831373215e-03
3.000000000000000000e+00,-5.114459898322820663e-03
4.000000000000000000e+00,-5.170725286006927490e-03
5.000000000000000000e+00,-5.224964581429958344e-03
6.000000000000000000e+00,-5.277438089251518250e-03
7.000000000000000000e+00,-5.328362341970205307e-03
8.000000000000000000e+00,-5.377922672778367996e-03
9.000000000000000000e+00,-5.426272749900817871e-03
1.000000000000000000e+01,-5.473523866385221481e-03
1.100000000000000000e+01,6.598774343729019165e-03
1.200000000000000000e+01,1.012834534049034119e-01
1.300000000000000000e+01,9.622744470834732056e-02
1.400000000000000000e+01,8.676777780055999756e-02
1.500000000000000000e+01,7.739727944135665894e-02
1.600000000000000000e+01,6.973737478256225586e-02
1.700000000000000000e+01,6.446858495473861694e-02
1.800000000000000000e+01,6.085515022277832031e-02
1.900000000000000000e+01,5.857577174901962280e-02
2.000000000000000000e+01,5.742474272847175598e-02
2.100000000000000000e+01,5.655909329652786255e-02
2.200000000000000000e+01,5.585335940122604370e-02
2.300000000000000000e+01,5.543976649641990662e-02
2.400000000000000000e+01,5.522876232862472534e-02
2.500000000000000000e+01,5.532325804233551025e-02
2.600000000000000000e+01,5.566956847906112671e-02
2.700000000000000000e+01,5.552496388554573059e-02
2.800000000000000000e+01,5.590477213263511658e-02
2.900000000000000000e+01,5.630820244550704956e-02
3.000000000000000000e+01,5.649718642234802246e-02
3.100000000000000000e+01,5.683227255940437317e-02
3.200000000000000000e+01,5.745270848274230957e-02
3.300000000000000000e+01,5.813683569431304932e-02
3.400000000000000000e+01,5.883907899260520935e-02
3.500000000000000000e+01,5.940432474017143250e-02
3.600000000000000000e+01,6.022637709975242615e-02
3.700000000000000000e+01,6.124415248632431030e-02
3.800000000000000000e+01,6.229896843433380127e-02
3.900000000000000000e+01,6.322960555553436279e-02
4.000000000000000000e+01,6.447924673557281494e-02
4.100000000000000000e+01,6.561321020126342773e-02
4.200000000000000000e+01,6.708324700593948364e-02
4.300000000000000000e+01,6.831352412700653076e-02
4.400000000000000000e+01,6.952127069234848022e-02
4.500000000000000000e+01,7.097852975130081177e-02
4.600000000000000000e+01,7.203785330057144165e-02
4.700000000000000000e+01,7.286541908979415894e-02
4.800000000000000000e+01,7.386010885238647461e-02
4.900000000000000000e+01,7.466198503971099854e-02
5.000000000000000000e+01,7.544291764497756958e-02
5.100000000000000000e+01,7.606032490730285645e-02
5.200000000000000000e+01,7.705464214086532593e-02
5.300000000000000000e+01,7.763912528753280640e-02
5.400000000000000000e+01,7.838992029428482056e-02
5.500000000000000000e+01,7.861495018005371094e-02
5.600000000000000000e+01,7.925242185592651367e-02
5.700000000000000000e+01,7.995031028985977173e-02
5.800000000000000000e+01,8.024366945028305054e-02
5.900000000000000000e+01,8.069014549255371094e-02
6.000000000000000000e+01,8.126884698867797852e-02
6.100000000000000000e+01,8.124601840972900391e-02
6.200000000000000000e+01,8.146051317453384399e-02
6.300000000000000000e+01,8.158770203590393066e-02
6.400000000000000000e+01,8.204159140586853027e-02
6.500000000000000000e+01,8.224248141050338745e-02
6.600000000000000000e+01,8.232536166906356812e-02
6.700000000000000000e+01,8.226765692234039307e-02
6.800000000000000000e+01,8.230601251125335693e-02
6.900000000000000000e+01,8.183164149522781372e-02
7.000000000000000000e+01,8.196546882390975952e-02
7.100000000000000000e+01,8.239867538213729858e-02
7.200000000000000000e+01,8.233942091464996338e-02
7.300000000000000000e+01,8.234171569347381592e-02
7.400000000000000000e+01,8.249455690383911133e-02
7.500000000000000000e+01,8.259204775094985962e-02
7.600000000000000000e+01,8.228575438261032104e-02
7.700000000000000000e+01,8.204887062311172485e-02
7.800000000000000000e+01,8.192445337772369385e-02
7.900000000000000000e+01,8.160478621721267700e-02
8.000000000000000000e+01,8.154626190662384033e-02
8.100000000000000000e+01,8.138938248157501221e-02
8.200000000000000000e+01,8.124840259552001953e-02
8.300000000000000000e+01,8.108127862215042114e-02
8.400000000000000000e+01,8.072625100612640381e-02
8.500000000000000000e+01,8.085965365171432495e-02
8.600000000000000000e+01,8.081822097301483154e-02
8.700000000000000000e+01,8.070787787437438965e-02
8.800000000000000000e+01,8.054029941558837891e-02
8.900000000000000000e+01,8.036891371011734009e-02
9.000000000000000000e+01,8.014103025197982788e-02
9.100000000000000000e+01,7.993172109127044678e-02
9.200000000000000000e+01,7.976093888282775879e-02
9.300000000000000000e+01,7.984253019094467163e-02
9.400000000000000000e+01,7.936333864927291870e-02
9.500000000000000000e+01,7.918072491884231567e-02
9.600000000000000000e+01,7.918331027030944824e-02
9.700000000000000000e+01,7.896152883768081665e-02
9.800000000000000000e+01,7.863102853298187256e-02
9.900000000000000000e+01,7.837194949388504028e-02
1.000000000000000000e+02,7.812102138996124268e-02
1.010000000000000000e+02,7.775741815567016602e-02
1.020000000000000000e+02,7.749773561954498291e-02
1.030000000000000000e+02,7.735680788755416870e-02
1.040000000000000000e+02,7.737679034471511841e-02
1.050000000000000000e+02,7.732457667589187622e-02
1.060000000000000000e+02,7.674697786569595337e-02
1.070000000000000000e+02,7.653082162141799927e-02
1.080000000000000000e+02,7.611165195703506470e-02
