time,ILCC
0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+01,0.000000000000000000e+00
1.100000000000000000e+01,0.000000000000000000e+00
1.200000000000000000e+01,8.153786946555371951e-03
1.300000000000000000e+01,3.295500189712720351e-02
1.400000000000000000e+01,7.348927198565179120e-02
1.500000000000000000e+01,1.368881291652669641e-01
1.600000000000000000e+01,1.972387432102968852e-01
1.700000000000000000e+01,2.474020393473908286e-01
1.800000000000000000e+01,2.954650172930952667e-01
1.900000000000000000e+01,3.044752944718533971e-01
2.000000000000000000e+01,3.006122992754725609e-01
2.100000000000000000e+01,2.921053257642383105e-01
2.200000000000000000e+01,2.705065850952282358e-01
2.300000000000000000e+01,2.940034163720831040e-01
2.400000000000000000e+01,2.751113099332275214e-01
2.500000000000000000e+01,2.647882812617736170e-01
2.600000000000000000e+01,2.494582918056653942e-01
2.700000000000000000e+01,2.504730783527481242e-01
2.800000000000000000e+01,2.461886368288901950e-01
2.900000000000000000e+01,2.571903290673418496e-01
3.000000000000000000e+01,2.366267170438102474e-01
3.100000000000000000e+01,2.332831817208343428e-01
3.200000000000000000e+01,2.265542630310827810e-01
3.300000000000000000e+01,2.304098379079115577e-01
3.400000000000000000e+01,2.338167322153365812e-01
3.500000000000000000e+01,2.405605311333491592e-01
3.600000000000000000e+01,2.532588128581543252e-01
3.700000000000000000e+01,2.543366479373742051e-01
3.800000000000000000e+01,2.372481268877023597e-01
3.900000000000000000e+01,2.384329618193559153e-01
4.000000000000000000e+01,2.408043782536190280e-01
4.100000000000000000e+01,2.482085205711112574e-01
4.200000000000000000e+01,2.565398590239321708e-01
4.300000000000000000e+01,2.373289694029600549e-01
4.400000000000000000e+01,2.317761087890929661e-01
4.500000000000000000e+01,2.277295617209982304e-01
4.600000000000000000e+01,2.573677626939452345e-01
4.700000000000000000e+01,2.378655290930852539e-01
4.800000000000000000e+01,2.341509769292725029e-01
4.900000000000000000e+01,2.334901548440115604e-01
5.000000000000000000e+01,2.300807916217113835e-01
5.100000000000000000e+01,2.363275862232589453e-01
5.200000000000000000e+01,2.367265047025891855e-01
5.300000000000000000e+01,2.223004347987696250e-01
5.400000000000000000e+01,2.253329955504648485e-01
5.500000000000000000e+01,2.255697152853095022e-01
5.600000000000000000e+01,2.124600769983729098e-01
5.700000000000000000e+01,2.139137818726828122e-01
5.800000000000000000e+01,2.177582881578080665e-01
5.900000000000000000e+01,2.125873982620185010e-01
6.000000000000000000e+01,2.156137698074025444e-01
6.100000000000000000e+01,2.028995095866650833e-01
6.200000000000000000e+01,2.139290376184043718e-01
6.300000000000000000e+01,2.073966955615724750e-01
6.400000000000000000e+01,2.072573344136947604e-01
6.500000000000000000e+01,2.087866561862883052e-01
6.600000000000000000e+01,1.933044486865493905e-01
